ts,node,s_temp_win_c,s_hum_win_pct,s_temp_out_c,s_hum_out_pct
1764307859.9892614,window,23.2,49.5,22.9,46.7
1764307917.1655552,window,23.2,49.43,22.7,50.0
1764307917.1661253,window,23.2,49.37,22.7,49.9
1764307917.1666384,window,23.2,49.35,22.7,49.9
1764307917.1666384,window,23.18,49.34,22.7,50.0
1764307917.1671734,window,23.16,49.33,22.7,49.9
1764307920.002594,window,23.15,49.35,22.7,49.9
1764307930.00805,window,23.14,49.37,22.7,50.0
1764307940.0148027,window,23.13,49.41,22.7,50.0
1764307950.0197334,window,23.13,49.44,22.7,50.1
1764307960.0267177,window,23.12,49.51,22.7,50.5
1764307970.0465422,window,23.14,49.61,22.7,50.7
1764307980.0394335,window,23.13,49.72,22.7,50.7
1764307990.0502508,window,23.13,49.8,22.7,50.8
1764308000.052931,window,23.12,49.89,22.8,50.8
1764308010.0595937,window,23.13,49.94,22.8,50.5
1764308020.0649862,window,23.14,49.95,22.8,50.3
1764308030.0680807,window,23.15,49.92,22.8,50.1
1764308040.0761688,window,23.16,49.89,22.8,50.0
1764308050.079232,window,23.16,49.85,22.8,50.0
1764308060.0931873,window,23.15,49.81,22.8,50.0
1764308070.09144,window,23.15,49.81,22.7,50.1
1764308080.0984106,window,23.14,49.79,22.8,50.1
1764308090.1043043,window,23.15,49.78,22.8,50.1
1764308100.1057775,window,23.14,49.75,22.8,50.1
1764308110.1162739,window,23.15,49.73,22.8,49.9
1764308120.1166244,window,23.16,49.7,22.8,49.8
1764308130.1230626,window,23.16,49.65,22.8,49.8
1764308140.1307325,window,23.17,49.62,22.8,49.6
1764308150.135884,window,23.17,49.59,22.8,49.7
1764308160.1402678,window,23.18,49.57,22.8,49.8
1764308170.144884,window,23.18,49.56,22.8,49.8
1764308180.1507542,window,23.18,49.55,22.8,49.8
1764308190.1565452,window,23.17,49.55,22.8,49.8
1764308200.1620553,window,23.17,49.58,22.8,50.4
1764308210.1638277,window,23.18,49.69,22.8,50.8
1764308220.16934,window,23.18,49.75,22.8,50.6
1764308230.1750498,window,23.18,49.78,22.8,50.4
1764308240.1805217,window,23.19,49.79,22.8,50.0
1764308250.1861453,window,23.19,49.76,22.8,49.8
1764308260.1914737,window,23.19,49.72,22.8,49.8
1764308270.202354,window,23.19,49.7,22.8,49.9
1764308280.2071626,window,23.19,49.7,22.8,49.9
1764308290.211595,window,23.19,49.69,22.8,49.9
1764308300.2154415,window,23.19,49.69,22.9,49.9
1764308310.2207153,window,23.19,49.68,22.8,49.7
1764308320.2262785,window,23.2,49.67,22.9,49.9
1764308330.232189,window,23.2,49.64,22.9,49.6
1764308340.238445,window,23.2,49.62,22.9,49.6
1764308350.2428234,window,23.2,49.6,22.9,49.7
1764308360.2489762,window,23.2,49.6,22.9,50.0
1764308370.25664,window,23.2,49.59,22.9,49.9
1764308380.2595117,window,23.2,49.57,22.9,49.9
1764308390.265322,window,23.2,49.56,22.9,49.8
1764308400.2707508,window,23.2,49.57,22.9,49.8
1764308410.278165,window,23.21,49.56,22.9,49.7
1764308420.281559,window,23.22,49.54,22.9,49.5
1764308430.2862515,window,23.23,49.52,22.9,49.6
1764308440.2919552,window,23.24,49.5,23.0,49.8
1764308446.833228,camera,AWAY,0.9
1764308450.3017905,window,23.25,49.47,23.0,49.5
1764308456.8455305,camera,AWAKE_IN_ROOM,0.8
1764308460.307372,window,23.26,49.45,23.0,49.5
1764308466.8558254,camera,AWAKE_IN_ROOM,0.8
1764308470.3110266,window,23.26,49.47,23.0,49.8
1764308476.8956695,camera,AWAKE_IN_ROOM,0.8
1764308480.3182225,window,23.27,49.5,23.0,49.9
1764308486.9040213,camera,AWAKE_IN_ROOM,0.8
1764308490.3238976,window,23.27,49.52,23.0,49.8
1764308496.905388,camera,AWAKE_IN_ROOM,0.8
1764308500.331586,window,23.28,49.48,23.0,49.5
1764308506.9357233,camera,AWAKE_IN_ROOM,0.8
1764308510.3406174,window,23.28,49.44,23.0,49.4
1764308516.9372084,camera,AWAKE_IN_ROOM,0.8
1764308520.3434572,window,23.29,49.41,23.0,49.4
1764308526.9593332,camera,AWAKE_IN_ROOM,0.8
1764308530.3605115,window,23.3,49.36,23.0,49.4
1764308536.9638824,camera,AWAKE_IN_ROOM,0.8
1764308540.3672063,window,23.3,49.32,23.0,49.2
1764308546.991612,camera,AWAKE_IN_ROOM,0.8
1764308550.394828,window,23.3,49.28,23.0,49.2
1764308556.9973986,camera,AWAKE_IN_ROOM,0.8
1764308560.3757086,window,23.3,49.25,23.0,49.4
1764308567.0253518,camera,AWAKE_IN_ROOM,0.8
1764308570.3967583,window,23.3,49.23,23.0,49.4
1764308577.0513258,camera,AWAKE_IN_ROOM,0.8
1764308580.3997722,window,23.3,49.21,23.0,49.3
1764308587.0523815,camera,AWAKE_IN_ROOM,0.8
1764308590.408921,window,23.3,49.19,22.9,49.4
1764308597.055634,camera,AWAKE_IN_ROOM,0.8
1764308600.4147286,window,23.3,49.18,23.0,49.4
1764308607.094716,camera,AWAKE_IN_ROOM,0.8
1764308610.421867,window,23.3,49.18,23.0,49.4
1764308617.099331,camera,AWAKE_IN_ROOM,0.8
1764308620.4288664,window,23.3,49.19,23.0,49.4
1764308627.1010613,camera,AWAKE_IN_ROOM,0.8
1764308630.4449623,window,23.3,49.19,23.0,49.3
1764308637.126325,camera,AWAKE_IN_ROOM,0.8
1764308640.445344,window,23.3,49.17,23.0,49.3
1764308647.1533484,camera,AWAKE_IN_ROOM,0.8
1764308650.4521644,window,23.3,49.16,23.0,49.3
1764308657.1702876,camera,AWAKE_IN_ROOM,0.8
1764308660.4597065,window,23.3,49.17,23.0,49.5
1764308670.462371,window,23.3,49.17,23.0,49.5
1764308690.4700828,window,23.31,49.19,23.0,49.5
1764308700.4770126,window,23.32,49.19,23.0,49.4
1764308710.484805,window,23.32,49.2,23.0,49.4
1764308720.4900322,window,23.32,49.18,23.0,49.3
1764308730.510745,window,23.33,49.18,23.0,49.4
1764308737.4255776,camera,AWAKE_IN_ROOM,0.8
1764308740.5054622,window,23.34,49.3,23.0,50.2
1764308747.4496715,camera,AWAKE_IN_ROOM,0.8
1764308750.5216978,window,23.35,49.38,23.1,50.1
1764308757.4926684,camera,IN_BED_LYING,0.8
1764308760.5159414,window,23.35,49.41,23.0,49.8
1764308767.5326118,camera,IN_BED_LYING,0.8
1764308770.5215492,window,23.36,49.44,23.1,49.9
1764308777.5580997,camera,IN_BED_LYING,0.8
1764308780.5320106,window,23.36,49.45,23.0,49.7
1764308787.582553,camera,AWAKE_IN_ROOM,0.8
1764308790.5428982,window,23.37,49.42,23.1,49.5
1764308797.5903628,camera,AWAKE_IN_ROOM,0.8
1764308800.5503502,window,23.37,49.39,23.1,49.5
1764308807.6212356,camera,AWAKE_IN_ROOM,0.8
1764308810.5634873,window,23.38,49.35,23.0,49.3
1764308817.621801,camera,AWAKE_IN_ROOM,0.8
1764308820.5564742,window,23.38,49.3,23.0,49.2
1764308827.6474125,camera,AWAKE_IN_ROOM,0.8
1764308830.5649345,window,23.38,49.24,23.1,49.2
1764308837.6543336,camera,AWAKE_IN_ROOM,0.8
1764308840.5665789,window,23.38,49.19,23.1,49.1
1764308847.680887,camera,AWAKE_IN_ROOM,0.8
1764308850.5719464,window,23.39,49.16,23.1,49.2
1764308857.7111669,camera,AWAKE_IN_ROOM,0.8
1764308860.576898,window,23.39,49.12,23.0,49.0
1764308867.7241628,camera,AWAKE_IN_ROOM,0.8
1764308870.5850477,window,23.39,49.09,23.0,49.0
1764308877.7498484,camera,AWAKE_IN_ROOM,0.8
1764308880.5889802,window,23.39,49.05,23.1,48.9
1764308887.7776182,camera,AWAKE_IN_ROOM,0.8
1764308890.5964053,window,23.39,49.0,23.0,49.1
1764308897.7815545,camera,AWAKE_IN_ROOM,0.8
1764308900.6003277,window,23.39,49.0,23.0,49.3
1764308907.7851245,camera,AWAKE_IN_ROOM,0.8
1764308910.6083438,window,23.38,49.01,23.0,49.4
1764308917.8040605,camera,AWAKE_IN_ROOM,0.8
1764308920.6143079,window,23.38,49.03,23.0,49.3
1764308927.8055634,camera,AWAKE_IN_ROOM,0.8
1764308930.6185424,window,23.39,49.04,23.0,49.3
1764308937.8122702,camera,AWAKE_IN_ROOM,0.8
1764308940.6297023,window,23.39,49.03,23.0,49.3
1764308947.8411458,camera,AWAKE_IN_ROOM,0.8
1764308950.6309583,window,23.39,49.04,23.0,49.3
1764308957.848594,camera,AWAKE_IN_ROOM,0.8
1764308960.6412375,window,23.38,49.04,23.0,49.2
1764308967.873618,camera,AWAKE_IN_ROOM,0.8
1764308970.641617,window,23.38,49.0,23.1,49.1
1764308977.931717,camera,AWAKE_IN_ROOM,0.8
1764308980.64901,window,23.37,48.97,23.0,48.9
1764308987.9319062,camera,AWAKE_IN_ROOM,0.8
1764308990.648658,window,23.36,48.95,23.0,49.0
1764308997.939601,camera,AWAKE_IN_ROOM,0.8
1764309000.6562185,window,23.35,48.94,23.0,49.2
1764309007.9549813,camera,AWAKE_IN_ROOM,0.8
1764309010.6721761,window,23.35,48.95,23.0,49.2
1764309017.9878552,camera,AWAKE_IN_ROOM,0.8
1764309020.666282,window,23.34,48.96,23.0,49.2
1764309028.0589488,camera,AWAKE_IN_ROOM,0.8
1764309030.671469,window,23.33,48.96,23.0,49.3
1764309038.1143317,camera,AWAKE_IN_ROOM,0.8
1764309040.6781785,window,23.33,48.98,23.0,49.3
1764309048.1933117,camera,AWAKE_IN_ROOM,0.8
1764309050.6819644,window,23.34,49.0,23.0,49.3
1764309058.2499452,camera,AWAKE_IN_ROOM,0.8
1764309060.6879346,window,23.33,49.0,23.0,49.2
1764309068.2517195,camera,AWAKE_IN_ROOM,0.8
1764309070.6945193,window,23.33,48.99,23.0,49.1
1764309078.2768154,camera,AWAKE_IN_ROOM,0.8
1764309080.69829,window,23.33,48.99,23.0,49.1
1764309088.2784295,camera,AWAKE_IN_ROOM,0.8
1764309090.7135708,window,23.32,49.02,23.0,49.2
1764309098.3424282,camera,AWAKE_IN_ROOM,0.8
1764309100.709598,window,23.32,49.04,23.0,49.3
1764309108.347684,camera,AWAKE_IN_ROOM,0.8
1764309110.7171638,window,23.32,49.05,23.0,49.2
1764309118.4237247,camera,AWAKE_IN_ROOM,0.8
1764309120.7189078,window,23.31,49.05,23.0,49.1
1764309128.4325287,camera,AWAKE_IN_ROOM,0.8
1764309130.7246509,window,23.31,49.02,23.0,49.1
1764309138.5134015,camera,AWAKE_IN_ROOM,0.8
1764309140.7287176,window,23.31,49.01,23.0,49.0
1764309148.5666564,camera,AWAKE_IN_ROOM,0.8
1764309150.7348979,window,23.31,48.98,23.0,48.9
1764309158.575262,camera,AWAKE_IN_ROOM,0.8
1764309160.7402763,window,23.31,48.95,23.0,49.0
1764309168.6142218,camera,AWAKE_IN_ROOM,0.8
1764309170.7426636,window,23.31,48.94,23.0,49.0
1764309178.6251862,camera,AWAKE_IN_ROOM,0.8
1764309180.7574034,window,23.31,48.97,23.0,49.3
1764309188.6969297,camera,AWAKE_IN_ROOM,0.8
1764309190.7578132,window,23.31,49.0,23.0,49.4
1764309198.7387571,camera,AWAKE_IN_ROOM,0.8
1764309200.7612681,window,23.3,49.03,23.0,49.4
1764309208.7790866,camera,AWAKE_IN_ROOM,0.8
1764309210.769244,window,23.3,49.04,23.0,49.3
1764309218.8715572,camera,AWAKE_IN_ROOM,0.8
1764309220.7757194,window,23.3,49.03,23.0,49.2
1764309228.9247456,camera,AWAKE_IN_ROOM,0.8
1764309230.7779431,window,23.3,49.04,23.0,49.2
1764309238.9447129,camera,AWAKE_IN_ROOM,0.8
1764309240.7842429,window,23.3,49.05,23.0,49.2
1764309249.0058353,camera,AWAKE_IN_ROOM,0.8
1764309250.807314,window,23.3,49.04,23.0,49.2
1764309259.0065198,camera,AWAKE_IN_ROOM,0.8
1764309260.7987354,window,23.3,49.05,23.0,49.2
1764309269.0977876,camera,AWAKE_IN_ROOM,0.8
1764309270.8045285,window,23.3,49.04,23.0,49.1
1764309279.1656675,camera,AWAKE_IN_ROOM,0.8
1764309280.8088694,window,23.3,49.02,23.0,48.9
1764309289.1840224,camera,AWAKE_IN_ROOM,0.8
1764309290.8160825,window,23.3,48.99,23.0,48.8
1764309299.2557604,camera,AWAKE_IN_ROOM,0.8
1764309300.8201625,window,23.3,48.96,23.0,48.8
1764309309.3186085,camera,AWAKE_IN_ROOM,0.8
1764309310.8237352,window,23.3,48.94,23.0,49.0
1764309319.3370926,camera,AWAKE_IN_ROOM,0.8
1764309320.8284278,window,23.3,48.92,23.0,49.0
1764309329.3466825,camera,AWAKE_IN_ROOM,0.8
1764309330.834631,window,23.3,48.9,23.0,49.0
1764309339.3518188,camera,AWAKE_IN_ROOM,0.8
1764309340.8393662,window,23.3,48.89,23.0,49.0
1764309349.4269323,camera,AWAKE_IN_ROOM,0.8
1764309350.8459911,window,23.3,48.89,23.0,49.0
1764309359.5072377,camera,AWAKE_IN_ROOM,0.8
1764309360.8505652,window,23.3,48.88,23.0,49.0
1764309369.5890117,camera,AWAKE_IN_ROOM,0.8
1764309370.8510664,window,23.3,48.86,23.0,49.0
1764309379.6504474,camera,AWAKE_IN_ROOM,0.8
1764309380.8569503,window,23.3,48.86,23.0,48.9
1764309389.73848,camera,AWAKE_IN_ROOM,0.8
1764309390.8623397,window,23.3,48.86,23.0,49.1
1764309399.8279529,camera,AWAKE_IN_ROOM,0.8
1764309400.8675005,window,23.3,48.88,23.0,49.2
1764309409.9009264,camera,AWAKE_IN_ROOM,0.8
1764309410.8693924,window,23.3,48.9,23.0,49.2
1764309419.9875045,camera,AWAKE_IN_ROOM,0.8
1764309420.88569,window,23.3,48.93,23.0,49.3
1764309430.0247314,camera,AWAKE_IN_ROOM,0.8
1764309430.885854,window,23.3,48.95,23.0,49.3
1764309440.0473034,camera,AWAKE_IN_ROOM,0.8
1764309440.8912728,window,23.3,48.96,23.0,49.2
1764309450.0959718,camera,AWAKE_IN_ROOM,0.8
1764309450.8954227,window,23.31,48.97,23.0,49.1
1764309460.1461563,camera,AWAKE_IN_ROOM,0.8
1764309460.9039621,window,23.31,48.99,23.0,49.1
1764309470.2260487,camera,AWAKE_IN_ROOM,0.8
1764309470.9105675,window,23.32,49.06,23.0,49.6
1764309480.2981954,camera,AWAKE_IN_ROOM,0.8
1764309480.9156868,window,23.33,49.11,23.1,49.5
1764309490.322939,camera,AWAKE_IN_ROOM,0.8
1764309490.9204748,window,23.34,49.14,23.1,49.4
1764309500.4093232,camera,AWAKE_IN_ROOM,0.8
1764309500.928565,window,23.35,49.18,23.1,49.4
1764309510.4159644,camera,AWAKE_IN_ROOM,0.8
1764309510.9395914,window,23.36,49.21,23.1,49.4
1764309520.4855685,camera,AWAKE_IN_ROOM,0.8
1764309520.9448287,window,23.36,49.22,23.1,49.5
1764309530.49165,camera,AWAKE_IN_ROOM,0.8
1764309530.951417,window,23.37,49.2,23.1,49.2
1764309540.5013454,camera,AWAKE_IN_ROOM,0.8
1764309540.9542265,window,23.37,49.19,23.1,49.3
1764309550.55143,camera,AWAKE_IN_ROOM,0.8
1764309550.9570973,window,23.38,49.16,23.1,49.0
1764309560.5903156,camera,AWAKE_IN_ROOM,0.8
1764309560.962204,window,23.38,49.11,23.1,48.9
1764309570.635983,camera,AWAKE_IN_ROOM,0.8
1764309570.9707909,window,23.38,49.08,23.1,49.1
1764309580.659023,camera,AWAKE_IN_ROOM,0.8
1764309580.9757411,window,23.38,49.04,23.1,48.9
1764309590.7432504,camera,AWAKE_IN_ROOM,0.8
1764309590.9796412,window,23.39,49.0,23.1,48.9
1764309600.7937307,camera,AWAKE_IN_ROOM,0.8
1764309600.9843383,window,23.39,48.99,23.1,49.0
1764309610.8189507,camera,AWAKE_IN_ROOM,0.8
1764309610.9912972,window,23.39,48.98,23.2,49.0
1764309620.8195236,camera,AWAKE_IN_ROOM,0.8
1764309620.9946098,window,23.39,48.95,23.1,48.9
1764309630.8282778,camera,AWAKE_IN_ROOM,0.8
1764309631.000572,window,23.39,48.91,23.1,48.8
1764309640.8960333,camera,AWAKE_IN_ROOM,0.8
1764309641.0048475,window,23.39,48.87,23.1,48.8
1764309650.9820125,camera,AWAKE_IN_ROOM,0.8
1764309651.0113492,window,23.39,48.84,23.1,48.9
1764309661.0188289,window,23.39,48.82,23.1,49.0
1764309661.0613678,camera,AWAKE_IN_ROOM,0.8
1764309671.0230427,window,23.41,48.82,23.1,48.9
1764309671.1318638,camera,AWAKE_IN_ROOM,0.8
1764309681.0278912,window,23.42,48.83,23.2,49.0
1764309681.134981,camera,AWAKE_IN_ROOM,0.8
1764309691.037736,window,23.43,48.84,23.1,49.1
1764309691.2226958,camera,AWAKE_IN_ROOM,0.8
1764309701.0418975,window,23.44,48.86,23.1,49.1
1764309701.2800028,camera,AWAKE_IN_ROOM,0.8
1764309711.0488772,window,23.45,48.88,23.2,49.1
1764309711.2899725,camera,AWAKE_IN_ROOM,0.8
1764309721.054431,window,23.45,48.9,23.2,49.2
1764309721.2938023,camera,AWAKE_IN_ROOM,0.8
1764309731.059842,window,23.46,48.9,23.2,49.0
1764309731.3023129,camera,AWAKE_IN_ROOM,0.8
1764309741.0688293,window,23.47,48.9,23.2,49.0
1764309741.3674703,camera,AWAKE_IN_ROOM,0.8
1764309751.0730567,window,23.47,48.9,23.2,49.1
1764309751.3805008,camera,AWAKE_IN_ROOM,0.8
1764309761.0811071,window,23.47,48.9,23.2,49.1
1764309761.4568858,camera,AWAKE_IN_ROOM,0.8
1764309771.0934563,window,23.48,48.9,23.2,49.1
1764309771.5309722,camera,AWAKE_IN_ROOM,0.8
1764309781.0934532,window,23.48,48.89,23.2,49.0
1764309781.539239,camera,AWAKE_IN_ROOM,0.8
1764309791.1047342,window,23.48,48.86,23.2,48.8
1764309791.621701,camera,AWAKE_IN_ROOM,0.8
1764309801.1069899,window,23.5,48.84,23.2,48.8
1764309801.6298273,camera,AWAKE_IN_ROOM,0.8
1764309811.1131966,window,23.51,48.79,23.2,48.7
1764309811.7036765,camera,AWAKE_IN_ROOM,0.8
1764309821.1187165,window,23.51,48.74,23.2,48.6
1764309821.7571387,camera,AWAKE_IN_ROOM,0.8
1764309831.1207137,window,23.51,48.69,23.2,48.6
1764309831.8148658,camera,AWAKE_IN_ROOM,0.8
1764309841.1345084,window,23.51,48.65,23.2,48.6
1764309841.8965478,camera,AWAKE_IN_ROOM,0.8
1764309851.132163,window,23.51,48.61,23.2,48.6
1764309851.953177,camera,AWAKE_IN_ROOM,0.8
1764309861.151089,window,23.51,48.58,23.2,48.6
1764309861.9643424,camera,AWAKE_IN_ROOM,0.8
1764309871.1449995,window,23.51,48.56,23.2,48.5
1764309872.040119,camera,AWAKE_IN_ROOM,0.8
1764309881.1490936,window,23.5,48.53,23.2,48.6
1764309882.120889,camera,AWAKE_IN_ROOM,0.8
1764309891.1509125,window,23.5,48.51,23.2,48.6
1764309892.1606157,camera,IN_BED_LYING,0.8
1764309901.154264,window,23.5,48.51,23.2,48.7
1764309902.2164965,camera,AWAKE_IN_ROOM,0.8
1764309911.16055,window,23.5,48.51,23.2,48.7
1764309912.2702413,camera,AWAKE_IN_ROOM,0.8
1764309921.1752477,window,23.52,48.52,23.2,48.7
1764309922.2747843,camera,AWAKE_IN_ROOM,0.8
1764309931.1728666,window,23.53,48.52,23.3,48.7
1764309932.290169,camera,IN_BED_LYING,0.8
1764309941.1866467,window,23.54,48.5,23.3,48.7
1764309942.3656495,camera,AWAKE_IN_ROOM,0.8
1764309951.1795518,window,23.54,48.49,23.3,48.6
1764309952.390952,camera,IN_BED_LYING,0.8
1764309961.1859367,window,23.55,48.46,23.3,48.5
1764309962.4361472,camera,AWAKE_IN_ROOM,0.8
1764309971.1905758,window,23.56,48.44,23.3,48.4
1764309972.4382198,camera,IN_BED_LYING,0.8
1764309981.1958299,window,23.56,48.4,23.3,48.5
1764309982.5299346,camera,IN_BED_LYING,0.8
1764309991.2034228,window,23.57,48.37,23.2,48.5
1764309992.6022437,camera,AWAKE_IN_ROOM,0.8
1764310001.2087045,window,23.57,48.36,23.2,48.5
1764310002.6151035,camera,AWAKE_IN_ROOM,0.8
1764310011.219297,window,23.58,48.37,23.2,48.7
1764310012.6843677,camera,AWAKE_IN_ROOM,0.8
1764310021.2215517,window,23.58,48.42,23.2,49.0
1764310022.6948755,camera,AWAKE_IN_ROOM,0.8
1764310031.249775,window,23.57,48.46,23.2,48.9
1764310032.764794,camera,AWAKE_IN_ROOM,0.8
1764310041.231987,window,23.56,48.48,23.2,48.9
1764310042.7671256,camera,AWAKE_IN_ROOM,0.8
1764310051.2408051,window,23.55,48.48,23.2,48.8
1764310052.7762568,camera,AWAKE_IN_ROOM,0.8
1764310061.2561963,window,23.55,48.47,23.2,48.6
1764310062.850934,camera,AWAKE_IN_ROOM,0.8
1764310071.2481368,window,23.54,48.46,23.2,48.5
1764310072.9361129,camera,AWAKE_IN_ROOM,0.8
1764310081.2597907,window,23.53,48.47,23.2,48.6
1764310083.0091758,camera,AWAKE_IN_ROOM,0.8
1764310091.2573538,window,23.53,48.47,23.2,48.6
1764310093.0134687,camera,AWAKE_IN_ROOM,0.8
1764310101.2620068,window,23.53,48.52,23.2,49.1
1764310103.087071,camera,AWAKE_IN_ROOM,0.8
1764310111.2694988,window,23.52,48.57,23.2,49.1
1764310113.095603,camera,AWAKE_IN_ROOM,0.8
1764310121.275264,window,23.53,48.64,23.2,49.3
1764310123.1554005,camera,AWAKE_IN_ROOM,0.8
1764310131.2780056,window,23.54,48.69,23.3,49.2
1764310133.1693044,camera,AWAKE_IN_ROOM,0.8
1764310141.282882,window,23.55,48.72,23.3,49.1
1764310143.1770747,camera,AWAKE_IN_ROOM,0.8
1764310151.2904053,window,23.56,48.76,23.3,49.1
1764310153.2555573,camera,AWAKE_IN_ROOM,0.8
1764310161.2950218,window,23.56,48.83,23.3,49.4
1764310163.329795,camera,IN_BED_LYING,0.8
1764310171.3041568,window,23.57,48.87,23.3,49.4
1764310173.3655124,camera,IN_BED_LYING,0.8
1764310181.3070323,window,23.57,48.89,23.3,49.2
1764310183.4412684,camera,IN_BED_LYING,0.8
1764310191.3156307,window,23.57,48.87,23.4,49.0
1764310193.443096,camera,IN_BED_LYING,0.8
1764310201.3194327,window,23.59,48.83,23.4,48.8
1764310203.5264893,camera,IN_BED_LYING,0.8
1764310211.3240335,window,23.61,48.8,23.4,48.7
1764310213.5983024,camera,IN_BED_LYING,0.8
1764310221.3312726,window,23.62,48.76,23.4,48.7
1764310223.6873724,camera,IN_BED_LYING,0.8
1764310231.3372893,window,23.63,48.73,23.4,48.9
1764310233.687788,camera,IN_BED_LYING,0.8
1764310241.3427343,window,23.64,48.71,23.4,48.7
1764310243.6890652,camera,AWAKE_IN_ROOM,0.8
1764310251.3488874,window,23.65,48.65,23.4,48.5
1764310253.7675183,camera,AWAKE_IN_ROOM,0.8
1764310261.363916,window,23.65,48.59,23.4,48.3
1764310263.8193996,camera,AWAKE_IN_ROOM,0.8
1764310271.3614342,window,23.66,48.52,23.4,48.2
1764310273.8309278,camera,AWAKE_IN_ROOM,0.8
1764310281.3742447,window,23.66,48.43,23.3,48.1
1764310283.8957555,camera,AWAKE_IN_ROOM,0.8
1764310291.3764424,window,23.67,48.38,23.3,48.3
1764310293.9275928,camera,AWAKE_IN_ROOM,0.8
1764310301.3820465,window,23.67,48.34,23.4,48.3
1764310303.9856725,camera,AWAKE_IN_ROOM,0.8
1764310311.3911438,window,23.68,48.32,23.4,48.4
1764310314.0010822,camera,AWAKE_IN_ROOM,0.8
1764310321.3938317,window,23.68,48.3,23.3,48.5
1764310324.0806053,camera,AWAKE_IN_ROOM,0.8
1764310331.398293,window,23.68,48.29,23.3,48.5
1764310334.0822532,camera,AWAKE_IN_ROOM,0.8
1764310341.404217,window,23.68,48.27,23.4,48.4
1764310344.169455,camera,AWAKE_IN_ROOM,0.8
1764310351.41912,window,23.69,48.25,23.4,48.3
1764310354.2441797,camera,AWAKE_IN_ROOM,0.8
1764310361.4181275,window,23.69,48.23,23.4,48.3
1764310364.3049476,camera,AWAKE_IN_ROOM,0.8
1764310371.4260314,window,23.69,48.21,23.3,48.3
1764310374.3272517,camera,AWAKE_IN_ROOM,0.8
1764310381.4324932,window,23.69,48.22,23.4,48.5
1764310384.388432,camera,AWAKE_IN_ROOM,0.8
1764310391.4373922,window,23.69,48.25,23.4,48.5
1764310394.4036705,camera,AWAKE_IN_ROOM,0.8
1764310401.44133,window,23.69,48.26,23.4,48.4
1764310404.4879065,camera,AWAKE_IN_ROOM,0.8
1764310411.447716,window,23.69,48.25,23.4,48.3
1764310414.5647843,camera,AWAKE_IN_ROOM,0.8
1764310421.4543169,window,23.7,48.27,23.4,48.5
1764310424.63611,camera,AWAKE_IN_ROOM,0.8
1764310431.4626184,window,23.7,48.33,23.4,49.0
1764310434.6486676,camera,AWAKE_IN_ROOM,0.8
1764310441.468695,window,23.7,48.39,23.4,48.9
1764310444.6505947,camera,AWAKE_IN_ROOM,0.8
1764310451.4755952,window,23.7,48.39,23.4,48.6
1764310454.7056804,camera,AWAKE_IN_ROOM,0.8
1764310461.4779902,window,23.7,48.36,23.4,48.3
1764310464.7278981,camera,AWAKE_IN_ROOM,0.8
1764310471.4846792,window,23.7,48.34,23.4,48.4
1764310474.7295659,camera,AWAKE_IN_ROOM,0.8
1764310481.4885032,window,23.7,48.32,23.4,48.4
1764310484.8020024,camera,AWAKE_IN_ROOM,0.8
